[*] Loading Data...
[*] Auditing 119310 ASNs...

================================================================================
GLOBAL ROV AUDIT REPORT (V10 - FULL LISTS)
================================================================================
[A] FULLY SECURE (Inherited Protection): 1,146
[B] FULLY VULNERABLE (Dirty Feeds):      10,230

[C] CORE UNPROTECTED (15):
      X AS1239   (US) - Sprint Wireline (Cogent)
      X AS12956  (US) - Telxius (Telefonica Global)
      X AS2828   (US) - Verizon Business
      X AS2914   (US) - NTT America, Inc.
      X AS3491   (US) - PCCW Global, Inc.
      X AS4134   (CN) - China Telecom Backbone
      X AS4637   (US) - Telstra Global
      X AS4809   (CN) - China Telecom Next Generation Carrier Network
      X AS4837   (CN) - China Unicom Backbone
      X AS6453   (US) - TATA Communications (America) Inc
      X AS6461   (US) - Zayo Bandwidth
      X AS6762   (IT) - Telecom Italia Sparkle (Seabone)
      X AS7018   (US) - AT&T Enterprises, LLC
      X AS9808   (CN) - China Mobile Backbone
      X AS9929   (CN) - CHINA UNICOM Industrial Internet Backbone

================================================================================
TOP 250 VULNERABLE NETWORKS (Known Graph, No Protection)
================================================================================
ASN      | CC | Cone     | Feeds  | Name
AS58655  | BD | 82       | 5/5    | SkyTel Communications Limited
AS17665  | IN | 81       | 2/2    | ONEOTT INTERTAINMENT LIMITED
AS132608 | BD | 80       | 4/4    | Mango Teleservices Limited (ISP)
AS367    | US | 75       | 3/3    | United States Department of Defense (DoD)
AS45458  | TH | 75       | 6/6    | SBN-ISP/AWN-ISP and SBN-NIX/AWN-NIX
AS49100  | IR | 73       | 2/2    | Pishgaman Toseeh Ertebatat Company (Private J
AS132770 | IN | 73       | 3/3    | Gazon Communications India Limited
AS9848   | KR | 71       | 8/8    | SEJONG NETWORKS
AS6789   | RU | 70       | 9/9    | CRELCOM LLC
AS4621   | TH | 69       | 3/3    | UNINET-TH
AS7004   | CL | 69       | 2/2    | CTC Transmisiones Regionales S.A.
AS4847   | CN | 68       | 2/2    | China Telecom Beijing Province Network
AS141047 | NP | 67       | 2/2    | Nepal Digital Service Pvt. Ltd.
AS25454  | MD | 64       | 4/4    | Orange Moldova S.A.
AS45305  | ID | 64       | 8/8    | PT Lintas Data Prima
AS4750   | TH | 64       | 2/2    | CS LOXINFO PUBLIC COMPANY LIMITED
AS4808   | CN | 64       | 2/2    | China Unicom Beijing Province Network
AS35104  | KZ | 63       | 12/12  | Jusan Mobile JSC
AS132280 | TH | 63       | 2/2    | Symphony Communication (Thailand) PCL.
AS212330 | IQ | 60       | 1/1    | Civilisation Information Technology, communic
AS269595 | BR | 60       | 6/6    | VGRNET INFORMATICA LTDA
AS266583 | BR | 60       | 3/3    | Telxe
AS262191 | CO | 60       | 1/1    | LIBERTY NETWORKS DE COLOMBIA S.A.S
AS31042  | RS | 60       | 4/4    | Serbia BroadBand-Srpske Kablovske mreze d.o.o
AS265377 | BR | 59       | 5/5    | FLASH NET TELECOMUNICACOES LTDA - ME
AS4768   | NZ | 58       | 2/2    | One New Zealand Group Limited
AS36926  | KE | 56       | 6/6    | Airtel Networks Kenya Limited
AS136334 | IN | 56       | 3/3    | Vortex Netsol Private Limited
AS138423 | PK | 56       | 3/3    | CMPak Limited
AS262773 | BR | 55       | 6/6    | Proxxima Telecomunicações
AS270664 | BR | 55       | 4/4    | Opyt Provedor
AS15399  | KE | 54       | 6/6    | Wananchi Group (Kenya) Limited
AS265137 | BR | 54       | 1/1    | CONECTIVA TELECOM TECNOLOGIA LTDA - ME
AS9931   | TH | 53       | 3/3    | National Telecom Public Company Limited
AS38794  | TH | 53       | 3/3    | UIH
AS141731 | BD | 51       | 4/4    | Max Hub Limited
AS36873  | NG | 50       | 6/6    | Airtel Networks Limited
AS132215 | IN | 50       | 3/3    | Powergrid Teleservices Limited
AS137085 | IN | 50       | 5/5    | ANO Broadband Service Pvt Ltd
AS55330  | AF | 49       | 5/5    | Afghan Telecom
AS61745  | BR | 49       | 3/3    | NBS Telecom
AS203214 | IQ | 49       | 1/1    | Hulum Almustakbal Company
AS22677  | US | 49       | 1/1    | Charter Communications LLC
AS135718 | IN | 48       | 5/5    | DISHAWAVES INFONET PVT. LTD
AS263629 | BR | 48       | 4/4    | MASTER TECNOLOGIA
AS135905 | VN | 48       | 1/1    | Vietnam P&T
AS16010  | GE | 47       | 2/2    | Magticom Ltd.
AS44327  | GE | 47       | 2/2    | DELTA COMM LLC
AS24323  | BD | 44       | 5/5    | aamra networks limited
AS22869  | GT | 43       | 3/3    | CABLECOLOR S.A.
AS4812   | CN | 43       | 2/2    | China Telecom Shanghai Province Network
AS37179  | ZA | 43       | 2/2    | Africa Independent Network Exchange (Pty) LTD
AS28294  | BR | 43       | 5/5    | Minas Gerais Telecomunicações Ltda ME
AS263880 | BR | 43       | 5/5    | WANTEL TECNOLOGIA LTDA. ­ EPP
AS25019  | SA | 42       | 1/1    | Saudi Telecom Company JSC
AS23688  | BD | 42       | 7/7    | Link3 Technologies Ltd.
AS23961  | US | 42       | 7/7    | Misaka Network, Inc.
AS16322  | IR | 42       | 1/1    | Parsan Lin Co. PJS
AS264288 | BR | 42       | 3/3    | GNET PROVEDOR
AS14618  | US | 41       | 1/1    | Amazon.com, Inc.
AS9905   | ID | 40       | 2/2    | PT Link Net Tbk
AS23910  | CN | 40       | 1/1    | China Next Generation Internet CERNET2
AS8283   | NL | 40       | 9/9    | Netwerkvereniging Coloclue
AS327693 | ZA | 39       | 2/2    | Echotel Pty Ltd
AS37133  | TZ | 39       | 4/4    | Airtel Tanzania
AS133676 | IN | 39       | 4/4    | Precious netcom pvt ltd
AS18002  | IN | 39       | 5/5    | World Phone Internet Services Pvt. Ltd
AS17501  | NP | 39       | 1/1    | WorldLink Communications Pvt Ltd
AS263269 | BR | 38       | 3/3    | RAGTEK TECNOLOGIA
AS29465  | NG | 38       | 5/5    | MTN NIGERIA Communication limited
AS52900  | BR | 38       | 1/1    | BRASIL TECPAR | AMIGO | AVATO
AS202662 | HK | 38       | 3/3    | Hytron Network Services Limited
AS266520 | BR | 37       | 4/4    | VOOB TELECOM
AS264953 | BR | 37       | 2/2    | INTEGRATO TELECOMUNICAÇÕES LTDA - ME
AS264996 | BR | 36       | 2/2    | SERVLINK TELECOM LTDA - ME
AS6736   | IR | 36       | 1/1    | Institute for Research in Fundamental Science
AS42910  | TR | 36       | 6/6    | PremierDC Veri Merkezi Anonim Sirketi
AS56048  | CN | 36       | 1/1    | China Mobile Group Beijing Company
AS58678  | IN | 35       | 5/5    | Intech Online Private Limited
AS55352  | IN | 35       | 3/3    | Microscan Internet Limited
AS135817 | IN | 35       | 5/5    | ESTO MEDIA PRIVATE LIMITED
AS132116 | IN | 35       | 4/4    | Ani Network Pvt Ltd
AS37084  | TZ | 35       | 2/2    | Simbanet (T) Limited
AS37148  | NG | 35       | 6/6    | Globacom Limited
AS264275 | BR | 35       | 2/2    | ROLIM NET TECNOLOGIA LTDA
AS263482 | BR | 35       | 6/6    | Megalink Servicos Ltda
AS205647 | IR | 35       | 2/2    | PARDIS FANVARI PARTAK LTD
AS150596 | IN | 34       | 3/3    | Mynext Broadband Services Pvt Ltd
AS48648  | UA | 34       | 6/6    | K-Link LLC
AS17621  | CN | 34       | 3/3    | China Unicom Shanghai network
AS133001 | IN | 34       | 6/6    | Airnet Cable And Datacom Pvt Ltd
AS63961  | BD | 34       | 3/3    | Bangladesh Research and Education Network (Bd
AS5384   | AE | 33       | 1/1    | EMIRATES TELECOMMUNICATIONS GROUP COMPANY (ET
AS61678  | BR | 33       | 3/3    | NETWAY INFORMATICA LTDA
AS31549  | IR | 33       | 3/3    | Aria Shatel PJSC
AS37061  | KE | 33       | 1/1    | Safaricom Limited
AS4007   | NP | 33       | 4/4    | Subisu Cablenet (Pvt) Ltd, Baluwatar, Kathman
AS21283  | SI | 32       | 3/3    | A1 Slovenija d.d.
AS9129   | KE | 32       | 2/2    | MTN Business Kenya
AS27884  | HN | 32       | 4/4    | CABLECOLOR S.A.
AS23956  | BD | 32       | 5/5    | AmberIT Limited
AS59191  | IN | 32       | 2/2    | PEERCAST TELECOM INDIA PVT LTD
AS36874  | ZA | 31       | 5/5    | Cybersmart
AS270724 | BR | 31       | 5/5    | CLIENT.CO SERVIÇOS E TELECOMUNICAÇÕES LTDA
AS263124 | BR | 31       | 2/2    | ZAP TELECOMUNICAÇÕES LTDA - EPP
AS38758  | ID | 31       | 3/3    | PT Hipernet Indodata
AS18101  | IN | 31       | 1/1    | Reliance Communications Ltd.DAKC MUMBAI
AS151690 | IN | 31       | 6/6    | FAB FIVE NETWORK PRIVATE LIMITED
AS6429   | CL | 31       | 1/1    | Telmex Chile Internet S.A.
AS265144 | BR | 30       | 9/9    | MCD INFORMATICA E TELECOMUNICACOES LTDA - ME
AS266302 | BR | 30       | 4/4    | RENOVENET TELECOMUNICACOES LTDA - ME
AS9286   | KR | 30       | 2/2    | KINX
AS21299  | KZ | 30       | 2/2    | Kar-Tel LLC
AS204457 | RU | 30       | 5/5    | Atlantis Telekomunikasyon Bilisim Hizmetleri 
AS133720 | IN | 30       | 5/5    | Zess Networks Private Limited
AS273189 | HN | 30       | 2/2    | CA NETWORK S.A. DE C.V.
AS34718  | UZ | 30       | 1/1    | "IST TELEKOM" JV LLC
AS41039  | RU | 30       | 7/7    | Timer, LLC
AS33387  | US | 29       | 15/15  | Nocix, LLC
AS37075  | UG | 29       | 4/4    | Airtel Uganda Limited
AS20294  | UG | 29       | 1/1    | MTN Uganda
AS203217 | IQ | 29       | 2/2    | Horizon Scope Mobile Telecom WLL
AS269311 | BR | 28       | 2/2    | DNET BRASIL LTDA
AS9260   | PK | 28       | 3/3    | Multinet Pakistan Pvt. Ltd.
AS41108  | DE | 28       | 1/1    | comtrance service GmbH
AS272935 | DO | 28       | 1/1    | GB TELECORP DOMINICANA, S.R.L
AS8048   | VE | 28       | 7/7    | CANTV Servicios, Venezuela
AS6846   | UA | 28       | 4/4    | Joint Ukrainan-German Enterprise "INFOCOM" LL
AS24400  | CN | 27       | 1/1    | Shanghai Mobile Communications Co.,Ltd.
AS15808  | KE | 27       | 5/5    | NTT DATA (Dimension Data)
AS63969  | BD | 27       | 3/3    | Race Online Limited
AS27717  | VE | 27       | 3/3    | Corporacion Digitel C.A.
AS11556  | PA | 27       | 2/2    | Cable & Wireless Panama
AS9230   | BD | 27       | 4/4    | Bangladesh Online Ltd.
AS265130 | BR | 27       | 1/1    | FIBRA EMPRESAS LTDA
AS133275 | IN | 27       | 3/3    | Gigantic Infotel Pvt Ltd
AS265080 | BR | 26       | 3/3    | AD TELECOM
AS141137 | ID | 26       | 3/3    | PT Media Cepat Indonesia
AS52928  | BR | 26       | 4/4    | JANAJÁ SERVIÇOS LTDA
AS2027   | FR | 26       | 7/7    | MilkyWan
AS264221 | BR | 26       | 3/3    | Lognet Serviços de Telecomunicações EIRELI
AS37027  | UG | 26       | 4/4    | Simbanet (T) Limited
AS262342 | BR | 26       | 4/4    | WZNET TELECOM LTDA
AS11992  | PR | 26       | 1/1    | Liberty Mobile Puerto Rico Inc.
AS200590 | KZ | 26       | 7/7    | NLS Kazakhstan LLC
AS141898 | ID | 26       | 4/4    | PT Milenial Inti Telekomunikasi
AS61618  | BR | 25       | 2/2    | VIVA TECNOLOGIA TELECOM LTDA
AS265290 | BR | 25       | 6/6    | Uplink Telecom
AS38203  | BD | 25       | 7/7    | ADN Telecom Ltd.
AS25933  | BR | 25       | 1/1    | Vogel Soluções em Telecom e Informática S/A
AS53237  | BR | 25       | 6/6    | Telebras (TELECOMUNICACOES BRASILEIRAS S.A)
AS8517   | TR | 25       | 2/2    | National Academic Network and Information Cen
AS140171 | IN | 25       | 4/4    | Reisnet Broadband Pvt Ltd
AS266129 | BR | 25       | 4/4    | LOCALLINK TELECOMUNICAÇÕES LTDA - ME
AS264564 | BR | 24       | 2/2    | VIVA SERVICOS DE COMUNICACAO LTDA - ME
AS45916  | IN | 24       | 3/3    | Gujarat Telelink Pvt Ltd
AS1887   | PL | 24       | 1/1    | NAUKOWA I AKADEMICKA SIEC KOMPUTEROWA - PANST
AS15525  | PT | 24       | 1/1    | MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S
AS265023 | BR | 24       | 3/3    | TMK NET LTDA
AS38565  | NP | 24       | 1/1    | Ncell Pvt. Ltd.
AS133210 | SG | 23       | 1/1    | EN Technologies Pte Ltd
AS264598 | BR | 23       | 5/5    | DELTA TELECOM
AS264821 | DO | 23       | 2/2    | COMCAST-SRL
AS269558 | BR | 23       | 5/5    | CONECT SOLUCTION
AS138296 | IN | 22       | 5/5    | Juweriyah Networks Private Limited
AS264628 | VE | 22       | 4/4    | Conex Telecom / Fibex Telecom
AS61758  | BR | 22       | 5/5    | TOP NET SERVIÇOS LTDA
AS36866  | KE | 22       | 2/2    | Jamii Telecommunications Limited
AS61775  | BR | 22       | 4/4    | AW TELECOM LTDA - ME
AS132335 | IN | 22       | 5/5    | Leapswitch Networks Pvt. Ltd.
AS52551  | BR | 22       | 3/3    | Megatelecom (Samm)
AS21021  | PL | 22       | 1/1    | Multimedia Polska Sp. z o.o.
AS9534   | MY | 22       | 3/3    | Maxis
AS44539  | RU | 21       | 3/3    | Redi LLC
AS16629  | CL | 21       | 2/2    | CTC. CORP S.A. (TELEFONICA EMPRESAS)
AS53019  | BR | 21       | 3/3    | infotec- serviços de provedor da internet ltd
AS205516 | KZ | 21       | 6/6    | NLS ASTANA LLP
AS56040  | CN | 21       | 1/1    | China Mobile Group GuangDong Company
AS266460 | BR | 21       | 2/2    | NetGo Telecomunicações do Brasil
AS265147 | BR | 21       | 5/5    | UP Fibra
AS263097 | BR | 21       | 5/5    | BRAVA INTERNET
AS24514  | MY | 21       | 2/2    | Malaysian Research & Education Network
AS31452  | BH | 21       | 5/5    | ZAIN BAHRAIN B.S.C.
AS264562 | BR | 21       | 8/8    | P3 Telecom LTDA
AS45588  | BD | 21       | 1/1    | Bangladesh Telecommunications Company Limited
AS134732 | BD | 21       | 4/4    | Dot Internet
AS30619  | MZ | 21       | 1/1    | Telecomunicacoes de Mocambique (TDM)
AS271945 | DO | 21       | 1/1    | AZTECA TELECOM S.R.L.
AS263025 | BR | 20       | 3/3    | ISPTEC Sistemas de Comunicação Eireli
AS262785 | BR | 20       | 4/4    | Click Telecom
AS36908  | TZ | 20       | 4/4    | Vodacom Tanzania Ltd
AS61888  | BR | 20       | 2/2    | GFT COMERCIO DE TELEFONIA E COMUNICACAO LTDA
AS272110 | DO | 20       | 1/1    | FENIX NETWORKS, S.R.L.
AS270548 | BR | 20       | 3/3    | AGI TELECOM LTDA
AS37440  | MW | 20       | 5/5    | Airtel Malawi Ltd
AS23951  | ID | 20       | 6/6    | PT Jembatan Citra Nusantara
AS138655 | PK | 20       | 1/1    | Trans World Enterprise Services (Private) Lim
AS9341   | ID | 20       | 1/1    | PT Indonesia Comnets Plus
AS17625  | IN | 20       | 8/8    | BlazeNet's Network
AS264294 | BR | 20       | 5/5    | Ora Servicos de Telecomunicacoes Ltda
AS263250 | BR | 20       | 3/3    | Barbosa & Costa Ltda
AS150008 | IN | 19       | 1/1    | Pioneer Elabs Ltd.
AS9340   | ID | 19       | 2/2    | PT Indointernet Tbk
AS267427 | BR | 19       | 3/3    | NETBITS BRASIL
AS131284 | AF | 19       | 4/4    | Etisalat Afghan
AS135523 | PK | 19       | 1/1    | Multinet Broadband
AS52564  | BR | 19       | 5/5    | Biazi Telecom
AS52308  | AR | 19       | 2/2    | AGUAS DEL COLORADO SAPEM
AS58689  | BD | 19       | 4/4    | ICC Communication
AS23923  | BD | 19       | 5/5    | Agni Systems Limited
AS269931 | DO | 19       | 2/2    | WIRELESS MULTI SERVICE VARGAS CABRERA, S. R. 
AS265890 | BR | 19       | 1/1    | GR SOLUCOES TELECOM LTDA - ME
AS327814 | GH | 19       | 2/2    | Ecoband Ltd
AS265721 | DO | 18       | 1/1    | Cable Atlantico SRL
AS136284 | IN | 18       | 3/3    | Paradise Telecom Pvt Ltd
AS272112 | DO | 18       | 1/1    | TELECABLE DOMINICANO, S.A.
AS153068 | ID | 18       | 1/1    | Nusantara Global Exchange
AS17754  | IN | 18       | 1/1    | Excellmedia
AS56264  | BD | 18       | 4/4    | Tomato Web (Pvt) Limited
AS17660  | BT | 18       | 2/2    | DrukNet ISP

================================================================================
TOP 500 KNOWN UNKNOWNS (Missing Graph Data - High Priority Targets)
================================================================================
ASN      | CC | Cone     | Score  | Name
--------------------------------------------------------------------------------
AS9998   | XX | 0        | ?/?    | ISAO Corporation
AS10004  | XX | 0        | ?/?    | Phoenix Communications Inc.
AS10006  | XX | 0        | ?/?    | SECOM Trust Systems Co.,Ltd.
AS1001   | XX | 0        | ?/?    | Academy City Internet LLC
AS10012  | XX | 0        | ?/?    | Rakuten Mobile, Inc.
AS10015  | XX | 0        | ?/?    | Cyber Wave Japan Co., Ltd.
AS10016  | XX | 0        | ?/?    | Minaminihon Information Processing Center Co 
AS1002   | XX | 0        | ?/?    | Bytefilter LLC
AS10021  | XX | 0        | ?/?    | KVH Co.,Ltd
AS10022  | XX | 0        | ?/?    | Datacom Systems Ltd
AS10024  | XX | 0        | ?/?    | LGA International
AS10025  | XX | 0        | ?/?    | The IUSN Foundation
AS10026  | XX | 0        | ?/?    | Telstra Global Internet Services Network Bloc
AS10027  | XX | 0        | ?/?    | Verizon Australia PTY Limited
AS9976   | XX | 0        | ?/?    | Namincheon Brodcasting Co., Ltd.
AS9975   | XX | 0        | ?/?    | Gyeongsangbuk-do Education Research Institute
AS9974   | XX | 0        | ?/?    | Korea Racing Association
AS9973   | XX | 0        | ?/?    | BSITC
AS9972   | XX | 0        | ?/?    | INTMANAGEMENT Corp.,
AS9971   | XX | 0        | ?/?    | SK Broadband Co Ltd
AS997    | XX | 0        | ?/?    | Beyotta Services LLP
AS9968   | XX | 0        | ?/?    | KYOBO Life Insurance Co., Ltd.
AS9967   | XX | 0        | ?/?    | kbcard
AS9966   | XX | 0        | ?/?    | TaeguTec
AS9965   | XX | 0        | ?/?    | ANSAN COLLEGE
AS9964   | XX | 0        | ?/?    | Korea Telecom
AS9963   | XX | 0        | ?/?    | BITNET
AS9961   | XX | 0        | ?/?    | KoreaFederationOfSavingsBanks
AS9960   | XX | 0        | ?/?    | The Daegu Bank, Ltd
AS996    | XX | 0        | ?/?    | JY Mobile Communications
AS10060  | XX | 0        | ?/?    | YONSEI UNIVERSITY HEALTH SYSTEM
AS1006   | XX | 0        | ?/?    | Rackdog, LLC
AS10059  | XX | 0        | ?/?    | LG DACOM KIDC
AS10058  | XX | 0        | ?/?    | NACUFOK
AS10056  | XX | 0        | ?/?    | Hyundai Marin   Fire Insurance
AS10055  | XX | 0        | ?/?    | Korean National Railroad Administration
AS10054  | XX | 0        | ?/?    | CMB Kwangju Broadcasting
AS10053  | XX | 0        | ?/?    | yeonsung University
AS10052  | XX | 0        | ?/?    | Kyungpook National University
AS10051  | XX | 0        | ?/?    | Korea Post Information Center
AS10050  | XX | 0        | ?/?    | The National Library of Korea
AS1005   | XX | 0        | ?/?    | North State Telephone, LLC
AS10049  | XX | 0        | ?/?    | SK Co.,
AS10048  | XX | 0        | ?/?    | ILINKKOREA
AS10046  | XX | 0        | ?/?    | HOWON UNIVERSITY
AS10045  | XX | 0        | ?/?    | Hanbat National University
AS10078  | XX | 0        | ?/?    | Keltree Pty Ltd as trustee for The Kelly Fami
AS10077  | XX | 0        | ?/?    | Tikona Infinet Ltd.
AS10074  | XX | 0        | ?/?    | iBasis Singapore ICO
AS10073  | XX | 0        | ?/?    | Korea National Open University
AS10072  | XX | 0        | ?/?    | Shinhan Bank
AS10071  | XX | 0        | ?/?    | anyang University
AS10070  | XX | 0        | ?/?    | KRISS SubDAEJONnetworks connected to backbone
AS1007   | XX | 0        | ?/?    | Collectivite-de-Saint-Martin
AS10069  | XX | 0        | ?/?    | Seoul Metro
AS10068  | XX | 0        | ?/?    | ILINKKOREA
AS10067  | XX | 0        | ?/?    | LG CNS
AS10065  | XX | 0        | ?/?    | NICE TCM
AS10064  | XX | 0        | ?/?    | expernet
AS10063  | XX | 0        | ?/?    | Korea Meteorological Administration
AS10062  | XX | 0        | ?/?    | Branksome Hall Asia
AS10061  | XX | 0        | ?/?    | Financial Supervisory Service
AS10092  | XX | 0        | ?/?    | Australian Domain Administration Limited,
AS10091  | XX | 0        | ?/?    | StarHub Ltd
AS10090  | XX | 0        | ?/?    | LDS Church of Jesus Christ
AS1009   | XX | 0        | ?/?    | Air Force Technical Applications Center
AS10089  | XX | 0        | ?/?    | Total Access Communication PLC.
AS10088  | XX | 0        | ?/?    | KWANGWOON UNIVERSITY
AS10087  | XX | 0        | ?/?    | Printed Circuits Manufacturer
AS10086  | XX | 0        | ?/?    | T-SYSTEMS SINGAPORE PTE LTD
AS10085  | XX | 0        | ?/?    | Hsin Yeong An Cable TV Co., Ltd.
AS10084  | XX | 0        | ?/?    | Internet Association of Australia Content Net
AS10083  | XX | 0        | ?/?    | Cynergic Internet
AS10082  | XX | 0        | ?/?    | Morgan Stanley Management Service (Singapore)
AS10081  | XX | 0        | ?/?    | DiGi Telecommunications Sdn Bhd
AS10080  | XX | 0        | ?/?    | Interconnect Networks Pty Ltd
AS1008   | XX | 0        | ?/?    | GANJINGWORLD CORPORATION
AS10079  | XX | 0        | ?/?    | University of Western Sydney
AS10108  | XX | 0        | ?/?    | DRESDNER KLEINWORT WASSERSTEIN,
AS10107  | XX | 0        | ?/?    | 141 Ayala Street 11th Floor Unit 1108
AS10106  | XX | 0        | ?/?    | TAFE Gippsland
AS10105  | XX | 0        | ?/?    | OMNIconnect Pty Ltd
AS10104  | XX | 0        | ?/?    | BV K Computer
AS10102  | XX | 0        | ?/?    | 1Asia Communication Pte Ltd
AS10101  | XX | 0        | ?/?    | UNN-BN
AS10100  | XX | 0        | ?/?    | UBS Group AG
AS1010   | XX | 0        | ?/?    | Walnut Hill Communications
AS101    | XX | 0        | ?/?    | University of Washington
AS10099  | XX | 0        | ?/?    | China Unicom Global
AS10098  | XX | 0        | ?/?    | Towngas Telecommunications Fixed Network Ltd
AS10096  | XX | 0        | ?/?    | Easycall Communications Phils., Inc.
AS10095  | XX | 0        | ?/?    | NO.9 Kehuan Road, Hunnan New District,
AS10094  | XX | 0        | ?/?    | Unified National Networks
AS10093  | XX | 0        | ?/?    | WebOne Internet
AS10124  | XX | 0        | ?/?    | Amazon Data Services Japan KK
AS10123  | XX | 0        | ?/?    | Flytxt Mobile Solutions Pvt Ltd
AS10122  | XX | 0        | ?/?    | NETSTAR (SG) PTE. LTD.
AS10121  | XX | 0        | ?/?    | RISK MANAGEMENT SOLUTIONS INDIA PRIVATE LIMIT
AS10120  | XX | 0        | ?/?    | IBM Sinapore Server Farm
AS1012   | XX | 0        | ?/?    | Moe BGP Co.
AS10119  | XX | 0        | ?/?    | ISW Head Office in Hobart
AS10117  | XX | 0        | ?/?    | Viewqwest Singapore Pte Ltd Broadband Border 
AS10116  | XX | 0        | ?/?    | Hutchison Telephone Company Limited
AS10115  | XX | 0        | ?/?    | Australian Taxation OAffice
AS10114  | XX | 0        | ?/?    | PT.Medialintas Antar Buana
AS10113  | XX | 0        | ?/?    | Eftel Limited.
AS10112  | XX | 0        | ?/?    | THE VALUE HOSTED (PVT.) LIMITED
AS10110  | XX | 0        | ?/?    | Manukau Institute of Technology
AS1011   | XX | 0        | ?/?    | Accutar Biotechnology (Canada) Inc.
AS10109  | XX | 0        | ?/?    | Topica LLC, Internet Service Provider,Ulaanba
AS1014   | XX | 0        | ?/?    | NetLab Global
AS10138  | XX | 0        | ?/?    | iBasis-Sydney ICO
AS10137  | XX | 0        | ?/?    | PT Telkom Satelit Indonesia
AS10136  | XX | 0        | ?/?    | EXPRESS CONNECT
AS10135  | XX | 0        | ?/?    | EASPNET Inc.
AS10134  | XX | 0        | ?/?    | We are an ASP/ISP
AS10133  | XX | 0        | ?/?    | Chief Telecom Inc.
AS10132  | XX | 0        | ?/?    | Towngas Telecommunications Fixed Network Limi
AS10131  | XX | 0        | ?/?    | Telecom Cook Islands
AS10130  | XX | 0        | ?/?    | FSM Telecommunications Corporation
AS1013   | XX | 0        | ?/?    | Bernardi Family Investments, LLC
AS10129  | XX | 0        | ?/?    | Salomon Smith Barney Australia Pty Ltd
AS10128  | XX | 0        | ?/?    | Optus Customer Network
AS10127  | XX | 0        | ?/?    | CLSA Ltd
AS10126  | XX | 0        | ?/?    | Taiwan Internet Gateway
AS10125  | XX | 0        | ?/?    | IGT SOLUTIONS PRIVATE LIMITED
AS10156  | XX | 0        | ?/?    | Seoul National University of Education
AS10155  | XX | 0        | ?/?    | KOSME
AS10154  | XX | 0        | ?/?    | DUNAMU
