[*] Loading Data...
[*] Auditing 119310 ASNs...

================================================================================
GLOBAL ROV AUDIT REPORT (V10 - FULL LISTS)
================================================================================
[A] FULLY SECURE (Inherited Protection): 942
[B] FULLY VULNERABLE (Dirty Feeds):      5,669

[C] CORE UNPROTECTED (15):
      X AS1239   (US) - Sprint Wireline (Cogent)
      X AS12956  (US) - Telxius (Telefonica Global)
      X AS2828   (US) - Verizon Business
      X AS2914   (US) - NTT America, Inc.
      X AS3491   (US) - PCCW Global, Inc.
      X AS4134   (CN) - China Telecom Backbone
      X AS4637   (US) - Telstra Global
      X AS4809   (CN) - China Telecom Next Generation Carrier Network
      X AS4837   (CN) - China Unicom Backbone
      X AS6453   (US) - TATA Communications (America) Inc
      X AS6461   (US) - Zayo Bandwidth
      X AS6762   (IT) - Telecom Italia Sparkle (Seabone)
      X AS7018   (US) - AT&T Enterprises, LLC
      X AS9808   (CN) - China Mobile Backbone
      X AS9929   (CN) - CHINA UNICOM Industrial Internet Backbone

================================================================================
TOP 250 VULNERABLE NETWORKS (Known Graph, No Protection)
================================================================================
ASN      | CC | Cone     | Feeds  | Name
AS327693 | ZA | 39       | 2/2    | Echotel Pty Ltd
AS37133  | TZ | 39       | 4/4    | Airtel Tanzania
AS263269 | BR | 38       | 3/3    | RAGTEK TECNOLOGIA
AS202662 | HK | 38       | 3/3    | Hytron Network Services Limited
AS29465  | NG | 38       | 5/5    | MTN NIGERIA Communication limited
AS266520 | BR | 37       | 4/4    | VOOB TELECOM
AS264953 | BR | 37       | 2/2    | INTEGRATO TELECOMUNICAÇÕES LTDA - ME
AS264996 | BR | 36       | 2/2    | SERVLINK TELECOM LTDA - ME
AS6736   | IR | 36       | 1/1    | Institute for Research in Fundamental Science
AS264275 | BR | 35       | 2/2    | ROLIM NET TECNOLOGIA LTDA
AS37148  | NG | 35       | 6/6    | Globacom Limited
AS263482 | BR | 35       | 6/6    | Megalink Servicos Ltda
AS132116 | IN | 35       | 4/4    | Ani Network Pvt Ltd
AS133001 | IN | 34       | 6/6    | Airnet Cable And Datacom Pvt Ltd
AS4007   | NP | 33       | 4/4    | Subisu Cablenet (Pvt) Ltd, Baluwatar, Kathman
AS59191  | IN | 32       | 2/2    | PEERCAST TELECOM INDIA PVT LTD
AS263124 | BR | 31       | 2/2    | ZAP TELECOMUNICAÇÕES LTDA - EPP
AS266302 | BR | 30       | 4/4    | RENOVENET TELECOMUNICACOES LTDA - ME
AS133720 | IN | 30       | 5/5    | Zess Networks Private Limited
AS265144 | BR | 30       | 9/9    | MCD INFORMATICA E TELECOMUNICACOES LTDA - ME
AS37075  | UG | 29       | 4/4    | Airtel Uganda Limited
AS33387  | US | 29       | 15/15  | Nocix, LLC
AS20294  | UG | 29       | 1/1    | MTN Uganda
AS9260   | PK | 28       | 3/3    | Multinet Pakistan Pvt. Ltd.
AS269311 | BR | 28       | 2/2    | DNET BRASIL LTDA
AS6846   | UA | 28       | 4/4    | Joint Ukrainan-German Enterprise "INFOCOM" LL
AS41108  | DE | 28       | 1/1    | comtrance service GmbH
AS133275 | IN | 27       | 3/3    | Gigantic Infotel Pvt Ltd
AS265130 | BR | 27       | 1/1    | FIBRA EMPRESAS LTDA
AS11992  | PR | 26       | 1/1    | Liberty Mobile Puerto Rico Inc.
AS265080 | BR | 26       | 3/3    | AD TELECOM
AS264221 | BR | 26       | 3/3    | Lognet Serviços de Telecomunicações EIRELI
AS262342 | BR | 26       | 4/4    | WZNET TELECOM LTDA
AS2027   | FR | 26       | 7/7    | MilkyWan
AS61618  | BR | 25       | 2/2    | VIVA TECNOLOGIA TELECOM LTDA
AS265290 | BR | 25       | 6/6    | Uplink Telecom
AS266129 | BR | 25       | 4/4    | LOCALLINK TELECOMUNICAÇÕES LTDA - ME
AS1887   | PL | 24       | 1/1    | NAUKOWA I AKADEMICKA SIEC KOMPUTEROWA - PANST
AS265023 | BR | 24       | 3/3    | TMK NET LTDA
AS264564 | BR | 24       | 2/2    | VIVA SERVICOS DE COMUNICACAO LTDA - ME
AS38565  | NP | 24       | 1/1    | Ncell Pvt. Ltd.
AS133210 | SG | 23       | 1/1    | EN Technologies Pte Ltd
AS269558 | BR | 23       | 5/5    | CONECT SOLUCTION
AS264598 | BR | 23       | 5/5    | DELTA TELECOM
AS264821 | DO | 23       | 2/2    | COMCAST-SRL
AS264628 | VE | 22       | 4/4    | Conex Telecom / Fibex Telecom
AS138296 | IN | 22       | 5/5    | Juweriyah Networks Private Limited
AS132335 | IN | 22       | 5/5    | Leapswitch Networks Pvt. Ltd.
AS266460 | BR | 21       | 2/2    | NetGo Telecomunicações do Brasil
AS265147 | BR | 21       | 5/5    | UP Fibra
AS264562 | BR | 21       | 8/8    | P3 Telecom LTDA
AS263097 | BR | 21       | 5/5    | BRAVA INTERNET
AS263250 | BR | 20       | 3/3    | Barbosa & Costa Ltda
AS37440  | MW | 20       | 5/5    | Airtel Malawi Ltd
AS36908  | TZ | 20       | 4/4    | Vodacom Tanzania Ltd
AS262785 | BR | 20       | 4/4    | Click Telecom
AS263025 | BR | 20       | 3/3    | ISPTEC Sistemas de Comunicação Eireli
AS264294 | BR | 20       | 5/5    | Ora Servicos de Telecomunicacoes Ltda
AS267427 | BR | 19       | 3/3    | NETBITS BRASIL
AS135523 | PK | 19       | 1/1    | Multinet Broadband
AS269931 | DO | 19       | 2/2    | WIRELESS MULTI SERVICE VARGAS CABRERA, S. R. 
AS265890 | BR | 19       | 1/1    | GR SOLUCOES TELECOM LTDA - ME
AS133817 | ID | 18       | 3/3    | PT Inti Data Telematika
AS59162  | IN | 18       | 1/1    | U.P. COMMUNICATION SERVICES PVT LTD
AS265721 | DO | 18       | 1/1    | Cable Atlantico SRL
AS56264  | BD | 18       | 4/4    | Tomato Web (Pvt) Limited
AS1767   | US | 18       | 1/1    | Indiana Higher Education Telecommunication Sy
AS268331 | BR | 18       | 3/3    | LINK BARATO.COM TELECOMUNICACOES EIRELI
AS264344 | BR | 18       | 8/8    | AMAZONET TELECOMUNICACOES LTDA
AS136284 | IN | 18       | 3/3    | Paradise Telecom Pvt Ltd
AS263456 | BR | 18       | 4/4    | MKNETWORK TELECOM LTDA ME
AS262352 | BR | 17       | 4/4    | NOVA TELECOM LTDA
AS39040  | CH | 17       | 3/3    | NTS workspace AG
AS263151 | BR | 17       | 3/3    | CONECT TELECOM
AS266142 | BR | 17       | 2/2    | Bahiadados Telecom Ltda.
AS263321 | BR | 17       | 2/2    | ILOGNET PROVEDOR
AS55470  | IN | 17       | 3/3    | Cyfuture India Pvt. Ltd.
AS27882  | BO | 17       | 6/6    | Telefónica Celular de Bolivia S.A.
AS263935 | BR | 16       | 2/2    | I5 TELECOM
AS266428 | BR | 16       | 3/3    | R L A World Net LTDA
AS267221 | BR | 16       | 2/2    | Gold Telecom Ltda
AS2110   | IE | 16       | 1/1    | Enet Communications LIMITED
AS2716   | BR | 16       | 6/6    | Universidade Federal do Rio Grande do Sul
AS134375 | IN | 16       | 4/4    | Fusionnet Web Services Private Limited
AS266516 | BR | 16       | 4/4    | Naveganet Comercio e Serviços Eirele
AS265336 | BR | 16       | 3/3    | ELneT Telecom
AS268959 | BR | 16       | 3/3    | INOVANET EMPREENDIMENTOS LTDA
AS262753 | BR | 16       | 2/2    | VOCE TELECOMUNICACOES LTDA
AS269351 | BR | 16       | 5/5    | MR TELECOMUNICACOES LTDA
AS3480   | US | 16       | 1/1    | Board of Regents of the University System of 
AS263145 | BR | 16       | 3/3    | GRUPO MEGA FLASH SERVICOS E COM LTDA - EPP
AS133989 | IN | 15       | 2/2    | SBR Telecom Pvt. Ltd
AS133647 | IN | 15       | 2/2    | ELXIRE DATA SERVICES PVT. LTD.
AS262403 | BR | 15       | 5/5    | Net Way Telecom LTDA ME
AS202425 | NL | 15       | 1/1    | IP Volume inc
AS132774 | IN | 15       | 4/4    | Niss Internet services private limited
AS136634 | IN | 15       | 1/1    | Navkar Netsol Private Ltd
AS262417 | BR | 15       | 2/2    | UltraTelecom Provedora de Internet
AS267501 | BR | 15       | 5/5    | Equatorial Telecomunicações LTDA
AS263411 | BR | 15       | 2/2    | ONIX TELECOM
AS266152 | BR | 15       | 3/3    | PJM NET
AS58965  | IN | 15       | 5/5    | ANJANI BROADBAND SOLUTIONS PVT.LTD.
AS263934 | BR | 15       | 4/4    | InfoRR Solucoes em Tecnologia
AS266136 | BR | 15       | 2/2    | R.A INTERNET
AS266337 | BR | 15       | 4/4    | CLIC FÁCIL PROVEDOR
AS132585 | HK | 14       | 1/1    | SkyExchange Internet Access
AS266416 | BR | 14       | 2/2    | L3 NETWORKS E TELECOMUNICACOES LTDA
AS6805   | DE | 14       | 1/1    | Telefonica Germany (o2)
AS6739   | ES | 14       | 1/1    | VODAFONE ONO, S.A.
AS267669 | BR | 14       | 2/2    | JKS INTERNET BANDA LARGA
AS133278 | IN | 14       | 3/3    | Dehradun Enet Solutions Private Ltd
AS262490 | BR | 14       | 3/3    | Ambiente Virtual Sistemas e Conectividade Ltd
AS135409 | PH | 14       | 10/10  | Kacific Broadband Satellites Pte Ltd
AS264531 | BR | 14       | 3/3    | HET INTERNET LTDA
AS264592 | BR | 14       | 3/3    | ENLACE TELECOM
AS36890  | RW | 14       | 1/1    | MTN Rwandacell
AS263362 | BR | 14       | 5/5    | REDE SPEEDNET TELECOM LTDA
AS262595 | BR | 14       | 4/4    | OnNet Telecomunicacoes LTDA
AS263566 | BR | 14       | 3/3    | Rondonet Telecom
AS263144 | BR | 14       | 3/3    | R2 TECNOLOGIA E TELECOMUNICACOES LTDA - ME
AS264215 | BR | 13       | 2/2    | Wlenet Telecom
AS268512 | BR | 13       | 2/2    | VOO TELECOM
AS201986 | AM | 13       | 2/2    | Arpinet LLC
AS265949 | BR | 13       | 6/6    | INFO TELECOM INTERNET LTDA
AS211588 | NL | 13       | 2/2    | Innovation Harbor B.V.
AS263346 | BR | 13       | 2/2    | Fonte Informatica ltda
AS2698   | US | 13       | 5/5    | Iowa State University of Science and Technolo
AS55309  | VN | 13       | 6/6    | Minh Tu Telecom Limited Company
AS50877  | IT | 13       | 7/7    | Airbeam S.r.l.
AS263292 | BR | 12       | 2/2    | L E M TELECOMUNICAÇÕES LTDA -ME
AS265933 | BR | 12       | 1/1    | connectx serviços de telecomunicações ltda
AS132220 | IN | 12       | 1/1    | JPR Digital Pvt. Ltd.
AS269423 | BR | 12       | 2/2    | NETNOAR TELECOM
AS262734 | BR | 12       | 3/3    | TUX NET SERVIÇOS DE INFORMÁTICA LTDA
AS263099 | BR | 12       | 4/4    | STIW Sistema de Telecom. Inf e Wireless LTDA
AS37294  | MW | 12       | 5/5    | TELEKOM NETWORKS MALAWI LTD
AS16284  | NG | 12       | 2/2    | Inq. Digital Nigeria
AS265135 | BR | 12       | 3/3    | TC NET
AS262517 | BR | 12       | 4/4    | NIQTURBO PIMENTEL E MOREIRA LTDA
AS134041 | IN | 12       | 2/2    | Ncore Creative Technologies Pvt.Ltd.
AS266072 | BR | 12       | 3/3    | GLOBAL TELECOMUNICACOES EIRELI - ME
AS23222  | US | 12       | 1/1    | Charter Communications LLC
AS265407 | BR | 12       | 2/2    | TMK NET TELECOMUNICAÇÕES LTDA ME
AS265330 | BR | 12       | 7/7    | Ponto a Ponto Telecomunicaçoes
AS214439 | DE | 12       | 2/2    | Zhuhai Xiyun Cloud Technology Co., Ltd.
AS266020 | BR | 11       | 2/2    | ICLICK TELECOM
AS2386   | US | 11       | 6/6    | AT&T Enterprises, LLC
AS265491 | BR | 11       | 5/5    | ARP TELECOM COMUNICAÇOES LTDA ME
AS328442 | CD | 11       | 3/3    | United SA
AS264595 | BR | 11       | 3/3    | FALCAO NET PROVEDOR DE INTERNET LTDA
AS328594 | TD | 11       | 1/1    | SUDATCHAD SA/CA
AS8391   | DE | 11       | 2/2    | Knipp Medien und Kommunikation GmbH
AS3316   | RU | 11       | 2/2    | Join-stock company "Internet Exchange"MSK-IX"
AS264589 | BR | 11       | 3/3    | AGRESTE LINK
AS268126 | BR | 11       | 3/3    | DGNETSP EIRELI
AS14638  | US | 11       | 2/2    | Liberty Communications of Puerto Rico LLC
AS3477   | US | 11       | 2/2    | National Oceanic and Atmospheric Administrati
AS263500 | BR | 11       | 2/2    | Star Telecom S/A
AS262424 | BR | 11       | 3/3    | InterSoft Internet Software EIRELI
AS262365 | BR | 11       | 3/3    | IBI TELECOM EIRELI
AS268069 | BR | 11       | 2/2    | SPACE TELECOMUNICACAO EIRELI
AS141968 | ID | 10       | 7/7    | PT Industri Kreatif Digital
AS262378 | BR | 10       | 5/5    | Compuservice Empreendimentos Ltda
AS3243   | PT | 10       | 1/1    | MEO
AS263484 | BR | 10       | 2/2    | J E Provedor de Rede de Comunicacao Ltda
AS263470 | BR | 10       | 2/2    | WAY.COM PROVEDOR BANDA LARGA EIRELI
AS268707 | BR | 10       | 5/5    | 4WNET ES TELECOMUNICAÇÕES EIRELE ME
AS264949 | BR | 10       | 3/3    | REAL LINK PROVEDOR DE INTERNET EIRELI
AS36937  | ZA | 10       | 1/1    | Liquid Telecommunications South Africa (Pty) 
AS269215 | BR | 10       | 3/3    | Mega Net Telecom Ltda
AS267700 | DO | 10       | 2/2    | GUESTCHOICE TV RD, S.R.L
AS133680 | IN | 10       | 2/2    | SOFTECH INFOSOL PVT. LTD.
AS267563 | BR | 10       | 4/4    | Ei Telecom LTDA
AS263324 | BR | 10       | 3/3    | Net&Com Serviços de Informática e Telecomunic
AS134937 | IN | 10       | 1/1    | Speed Communication
AS132296 | IN | 10       | 2/2    | Seven Star Digital Network Private Limited
AS262606 | BR | 10       | 6/6    | MICROTELL SCM LTDA
AS269139 | BR | 10       | 2/2    | AN TELECOM
AS132165 | PK | 10       | 3/3    | Connect Communications
AS137083 | IN | 10       | 1/1    | TAJ BROADBAND PRIVATE LIMITED
AS6703   | UA | 9        | 2/2    | PRIVATE JOINT-STOCK COMPANY "FARLEP-INVEST"
AS61929  | BR | 9        | 2/2    | RODRIGUES E NECKEL LTDA - ME
AS10     | BR | 9        | 5/5    | CSNET Coordination and Information Center (CS
AS263434 | BR | 9        | 3/3    | Akto Tecnologia - EIRELI - EPP
AS263546 | BR | 9        | 3/3    | TURBONETT TELECOMUNICACOES LTDA. - ME
AS264386 | BR | 9        | 4/4    | DOMINET TELECOM
AS262818 | BR | 9        | 3/3    | Cianet
AS37154  | ZM | 9        | 2/2    | Zambia Telecommunications Company Ltd aka ZAM
AS262970 | BR | 9        | 2/2    | Tudo Internet
AS44097  | FR | 9        | 4/4    | CLEMENT CAVADORE
AS58898  | IN | 9        | 3/3    | Rainbow communications India Pvt Ltd
AS264524 | BR | 9        | 2/2    | GIGA MAIS FIBRA TELECOMUNICACOES S.A.
AS135851 | IN | 9        | 3/3    | Excogitate Technologies Pvt Ltd
AS133623 | PH | 9        | 3/3    | Planet Cable Inc.
AS62205  | RU | 9        | 5/5    | Unitel, LLC
AS267587 | BR | 9        | 2/2    | VEL FIBRA
AS23132  | US | 9        | 1/1    | Charter Communications LLC
AS267845 | DO | 9        | 1/1    | Exito Vision Cable S.A.S
AS131706 | ID | 9        | 5/5    | PT Selaras Citra Terabit
AS266269 | BR | 9        | 2/2    | MV TELECOM
AS263427 | BR | 9        | 6/6    | Carlos Henrique Santos de Oliveira ME
AS263994 | BR | 9        | 4/4    | Fullnet Telecomunicações LTDA
AS268283 | BR | 9        | 2/2    | NET WORK FIBER COMERCIO E SERVICOS DE COMUNIC
AS3790   | CR | 9        | 2/2    | RADIOGRAFICA COSTARRICENSE
AS262317 | BR | 9        | 2/2    | ROS Telecom
AS265311 | BR | 9        | 2/2    | Bezerra Speed Internet
AS264879 | BR | 9        | 2/2    | Nova Internet e Tecnologia Ltda Me
AS264899 | BR | 9        | 2/2    | AmazoniaSat (R L COMERCIO MANUTENCAO)

================================================================================
TOP 500 KNOWN UNKNOWNS (Missing Graph Data - High Priority Targets)
================================================================================
ASN      | CC | Cone     | Score  | Name
--------------------------------------------------------------------------------
AS9998   | XX | 0        | ?/?    | ISAO Corporation
AS10002  | XX | 0        | ?/?    | IGAUENO CABLE TELEVISION CO.,LTD
AS10003  | XX | 0        | ?/?    | Ogaki Cable Television Co.,Inc.
AS10004  | XX | 0        | ?/?    | Phoenix Communications Inc.
AS10006  | XX | 0        | ?/?    | SECOM Trust Systems Co.,Ltd.
AS1001   | XX | 0        | ?/?    | Academy City Internet LLC
AS10010  | XX | 0        | ?/?    | TOKAI Communications Corporation
AS10011  | XX | 0        | ?/?    | advanscope inc.
AS9978   | XX | 0        | ?/?    | The University of Seoul
AS9977   | XX | 0        | ?/?    | Korea Internet Security Agency
AS9976   | XX | 0        | ?/?    | Namincheon Brodcasting Co., Ltd.
AS9975   | XX | 0        | ?/?    | Gyeongsangbuk-do Education Research Institute
AS9974   | XX | 0        | ?/?    | Korea Racing Association
AS9973   | XX | 0        | ?/?    | BSITC
AS9972   | XX | 0        | ?/?    | INTMANAGEMENT Corp.,
AS9971   | XX | 0        | ?/?    | SK Broadband Co Ltd
AS9970   | XX | 0        | ?/?    | Korea University of Technology and Education
AS997    | XX | 0        | ?/?    | Beyotta Services LLP
AS9969   | XX | 0        | ?/?    | Korea National University of Cultural Heritag
AS9968   | XX | 0        | ?/?    | KYOBO Life Insurance Co., Ltd.
AS9967   | XX | 0        | ?/?    | kbcard
AS9966   | XX | 0        | ?/?    | TaeguTec
AS9965   | XX | 0        | ?/?    | ANSAN COLLEGE
AS9964   | XX | 0        | ?/?    | Korea Telecom
AS10046  | XX | 0        | ?/?    | HOWON UNIVERSITY
AS10045  | XX | 0        | ?/?    | Hanbat National University
AS10044  | XX | 0        | ?/?    | Rural Development Administration (RDA)
AS10043  | XX | 0        | ?/?    | Ministry of Science and ICT
AS10042  | XX | 0        | ?/?    | SUSEONG COLLEGE
AS10041  | XX | 0        | ?/?    | ShinhanCapital
AS10040  | XX | 0        | ?/?    | NICE Information   Telecommunication, Inc
AS1004   | XX | 0        | ?/?    | Ambyre LLC
AS10039  | XX | 0        | ?/?    | Korea Health Industry Development Institute
AS10038  | XX | 0        | ?/?    | NHNCLOUD
AS10037  | XX | 0        | ?/?    | EUGENE INVESTMENT FUTURES Co.,Ltd.
AS10036  | XX | 0        | ?/?    | DLIVE
AS10035  | XX | 0        | ?/?    | Hyundai Department Store Co., Ltd.
AS10034  | XX | 0        | ?/?    | SEOUL AGRICULTURAL   MARINE PRODUCTS CORP.
AS10033  | XX | 0        | ?/?    | iBasis Tokyo ICO
AS10032  | XX | 0        | ?/?    | BDX DC Services (HK) Limited
AS10062  | XX | 0        | ?/?    | Branksome Hall Asia
AS10061  | XX | 0        | ?/?    | Financial Supervisory Service
AS10060  | XX | 0        | ?/?    | YONSEI UNIVERSITY HEALTH SYSTEM
AS1006   | XX | 0        | ?/?    | Rackdog, LLC
AS10059  | XX | 0        | ?/?    | LG DACOM KIDC
AS10058  | XX | 0        | ?/?    | NACUFOK
AS10056  | XX | 0        | ?/?    | Hyundai Marin   Fire Insurance
AS10055  | XX | 0        | ?/?    | Korean National Railroad Administration
AS10054  | XX | 0        | ?/?    | CMB Kwangju Broadcasting
AS10053  | XX | 0        | ?/?    | yeonsung University
AS10052  | XX | 0        | ?/?    | Kyungpook National University
AS10051  | XX | 0        | ?/?    | Korea Post Information Center
AS10050  | XX | 0        | ?/?    | The National Library of Korea
AS1005   | XX | 0        | ?/?    | North State Telephone, LLC
AS10049  | XX | 0        | ?/?    | SK Co.,
AS10048  | XX | 0        | ?/?    | ILINKKOREA
AS10077  | XX | 0        | ?/?    | Tikona Infinet Ltd.
AS10076  | XX | 0        | ?/?    | ERDEMNET Mongolian National Research and Educ
AS10075  | XX | 0        | ?/?    | Fiber@Home Global Limited
AS10074  | XX | 0        | ?/?    | iBasis Singapore ICO
AS10073  | XX | 0        | ?/?    | Korea National Open University
AS10072  | XX | 0        | ?/?    | Shinhan Bank
AS10071  | XX | 0        | ?/?    | anyang University
AS10070  | XX | 0        | ?/?    | KRISS SubDAEJONnetworks connected to backbone
AS1007   | XX | 0        | ?/?    | Collectivite-de-Saint-Martin
AS10069  | XX | 0        | ?/?    | Seoul Metro
AS10068  | XX | 0        | ?/?    | ILINKKOREA
AS10067  | XX | 0        | ?/?    | LG CNS
AS10066  | XX | 0        | ?/?    | LG HelloVision Corp.
AS10065  | XX | 0        | ?/?    | NICE TCM
AS10064  | XX | 0        | ?/?    | expernet
AS10063  | XX | 0        | ?/?    | Korea Meteorological Administration
AS10091  | XX | 0        | ?/?    | StarHub Ltd
AS10090  | XX | 0        | ?/?    | LDS Church of Jesus Christ
AS1009   | XX | 0        | ?/?    | Air Force Technical Applications Center
AS10089  | XX | 0        | ?/?    | Total Access Communication PLC.
AS10088  | XX | 0        | ?/?    | KWANGWOON UNIVERSITY
AS10087  | XX | 0        | ?/?    | Printed Circuits Manufacturer
AS10086  | XX | 0        | ?/?    | T-SYSTEMS SINGAPORE PTE LTD
AS10085  | XX | 0        | ?/?    | Hsin Yeong An Cable TV Co., Ltd.
AS10084  | XX | 0        | ?/?    | Internet Association of Australia Content Net
AS10083  | XX | 0        | ?/?    | Cynergic Internet
AS10082  | XX | 0        | ?/?    | Morgan Stanley Management Service (Singapore)
AS10081  | XX | 0        | ?/?    | DiGi Telecommunications Sdn Bhd
AS10080  | XX | 0        | ?/?    | Interconnect Networks Pty Ltd
AS1008   | XX | 0        | ?/?    | GANJINGWORLD CORPORATION
AS10079  | XX | 0        | ?/?    | University of Western Sydney
AS10078  | XX | 0        | ?/?    | Keltree Pty Ltd as trustee for The Kelly Fami
AS10106  | XX | 0        | ?/?    | TAFE Gippsland
AS10105  | XX | 0        | ?/?    | OMNIconnect Pty Ltd
AS10104  | XX | 0        | ?/?    | BV K Computer
AS10103  | XX | 0        | ?/?    | HK Broadband Network Ltd.
AS10102  | XX | 0        | ?/?    | 1Asia Communication Pte Ltd
AS10101  | XX | 0        | ?/?    | UNN-BN
AS10100  | XX | 0        | ?/?    | UBS Group AG
AS1010   | XX | 0        | ?/?    | Walnut Hill Communications
AS101    | XX | 0        | ?/?    | University of Washington
AS10099  | XX | 0        | ?/?    | China Unicom Global
AS10098  | XX | 0        | ?/?    | Towngas Telecommunications Fixed Network Ltd
AS10096  | XX | 0        | ?/?    | Easycall Communications Phils., Inc.
AS10095  | XX | 0        | ?/?    | NO.9 Kehuan Road, Hunnan New District,
AS10094  | XX | 0        | ?/?    | Unified National Networks
AS10093  | XX | 0        | ?/?    | WebOne Internet
AS10092  | XX | 0        | ?/?    | Australian Domain Administration Limited,
AS10120  | XX | 0        | ?/?    | IBM Sinapore Server Farm
AS1012   | XX | 0        | ?/?    | Moe BGP Co.
AS10119  | XX | 0        | ?/?    | ISW Head Office in Hobart
AS10118  | XX | 0        | ?/?    | Hutchison Telephone Company Limited
AS10117  | XX | 0        | ?/?    | Viewqwest Singapore Pte Ltd Broadband Border 
AS10116  | XX | 0        | ?/?    | Hutchison Telephone Company Limited
AS10115  | XX | 0        | ?/?    | Australian Taxation OAffice
AS10114  | XX | 0        | ?/?    | PT.Medialintas Antar Buana
AS10113  | XX | 0        | ?/?    | Eftel Limited.
AS10112  | XX | 0        | ?/?    | THE VALUE HOSTED (PVT.) LIMITED
AS10111  | XX | 0        | ?/?    | Zeofast Network
AS10110  | XX | 0        | ?/?    | Manukau Institute of Technology
AS1011   | XX | 0        | ?/?    | Accutar Biotechnology (Canada) Inc.
AS10109  | XX | 0        | ?/?    | Topica LLC, Internet Service Provider,Ulaanba
AS10108  | XX | 0        | ?/?    | DRESDNER KLEINWORT WASSERSTEIN,
AS10107  | XX | 0        | ?/?    | 141 Ayala Street 11th Floor Unit 1108
AS10135  | XX | 0        | ?/?    | EASPNET Inc.
